publishedAt,authorDisplayName,textDisplay,likeCount
2024-10-03T00:48:37Z,@DewiShinta-qm3if,"Klo dunia jahat kepadamu, kamu harus baik ke diri km sendiri <a href=""https://www.youtube.com/watch?v=ImyZRKWlZ24&amp;t=778"">12:58</a>",0
2024-09-30T01:50:25Z,@vanillasalonjombang5421,"Cuci piring ,nyapu pel ,bukak salon momong bocil ditemani lagu lagu ini",0
2024-09-30T01:37:29Z,@pratri1196,Apik kabeh,0
2024-09-19T00:18:20Z,@ferdysetiawan4134,semangatttt,0
2024-09-09T09:38:26Z,@nsa21.,🔥,0
2024-09-04T00:33:27Z,@nadiamanuputty661,"jalani saja, sebab ini sekolah yang membuat kita harus belajar menjadi manusia yang lebih baik dan lebih kuat, yang kurang ditambah, yang keliru diperbaiki, yang benar dipertahankan...selamat menjalani hidupmu temans",0
2024-08-29T23:54:46Z,@DewaKristian-n9j,Amin....❤,0
2024-08-27T13:39:05Z,@michikochannel2142,Aku bisaaaaaaaaaaa,0
2024-08-25T02:32:56Z,@elvidaagustri4253,moodbooster utk menemani kerjaan,0
2024-08-22T04:41:17Z,@siscawindi4676,"Btw aku lg sedih d hantam banyak masalah , gagal dalam percintaan gagal dalam pekerjaan , makanya aku lg dengerin lagu2 ky gini biar semangat lagi krna bener2 ga ada yg nyemangatin , aku lg sendirian .",1
2024-08-20T02:41:34Z,@nrshopping7936,masyaallah,1
2024-08-19T15:18:21Z,@windaseptiana2250,"Terima kasih lagu2nya.. Kesini karna ada pikiran yg bikin stress, pengen obatin hati.. Biar lebihh semangatt lg menjalanii hidupp, smoga bisa dilaluii semua ini.. Aamiin 😢🤲",1
2024-08-13T05:47:34Z,@SusanSasan,😅😅😅,0
2024-08-13T05:47:25Z,@SusanSasan,Lagu nya ingin ku dowloat,0
2024-08-12T08:11:43Z,@muhammadalfiarisman2124,🔥🔥🔥,0
2024-08-09T04:36:39Z,@mhmdrvl,🔥🔥🔥🔥🔥,0
2024-08-08T02:06:35Z,@riefQ21,oke,0
2024-08-06T13:32:57Z,@auliarahmah6755,cuma mau bilang &quot;terima kasih bang/kak&quot;,0
2024-08-05T13:47:35Z,@zakizahra3435,Sikat wel hingga semangat terus dan sehať selalù,0
2024-07-31T00:32:55Z,@lilisolifia5296,Ya Allah kuatkan aku buang lah rasa gelisah hamba mu..,0
2024-07-30T03:27:51Z,@Handii-lt7mh,&quot;Pura-pura&#39;mengikhlaskan kepergian mu itu sandiwara paling menyakitkan &quot;<br> 30 juli 2024,3
2024-07-29T19:18:32Z,@helz9649,"pengen punya tempat buqt bercerita,tentang apa yanh dirasa,tentang isi hati yanh selalu merasakan perih dan tekanan tentang arah hidup,mungkin begini yaa rasanya tidak punya sosok ayah🥺,ternyata jadi dewasa tidak sesenang apa yang aku bayangkan dulu,,entahlahh semua begitu terasa berat,ingin punya rumah tempat bercerita tempat menghilangkan rasa penat akan kerasanya dunia🥺",0
2024-07-29T19:19:12Z,@helz9649,please help me,0
2024-07-29T12:00:44Z,@CHECHVELOPER,Ibu...aku hancur!!,0
2024-08-08T12:51:09Z,@Shasha8-yh8xc,𝖲𝖾𝗆𝖺𝗇𝗀𝖺𝗍 ya,0
2024-07-28T14:26:32Z,@VinoGanteng-t8s,Haiii kamu pasti kuat kamu harus janji sama diri sendiri untuk sukses dan berhasil walaupun itu semua berat <br><br>Harus janji,0
2024-07-28T09:07:12Z,@AsmaulHusna-y8q,Dulu aku pengem cepet dewasa eh pas udah dewasa nyesel :&lt;,0
2024-07-28T04:58:31Z,@essyghania2477,ma...paa.. anak mu yang cantik ini sudah merasakan pahit nya dunia,1
2024-07-27T10:32:36Z,@user-ry9ks3cj6m,"Abang,dimanakah engkau sekarang? Mengapa aku rindu sekali padamu? Aku ingin tidur,bermain,berkelahi bersamamu sekali lagi. <a href=""https://www.youtube.com/watch?v=qwWfBoteiy8&amp;t=325"">5:25</a>",10
2024-07-27T10:03:37Z,@mrizky4342,&quot;merelakan dan mengikhlaskan seseorang tidak semudah membalikan telapak tangan&quot;,0
2024-07-24T14:53:52Z,@BrayobayBayzz,"Makin dewasa bukanya bayak duit tapi,malah banyak jembut babi",0
2024-07-24T14:51:28Z,@BrayobayBayzz,Andai keluarga gw kaya dulu lagi rindu banget suasana dejavu nya ngentotttttt,0
2024-07-24T08:12:09Z,@auliyaofficial489,Tuhan tolong bawa ayah ku kembali,0
2024-07-23T16:33:15Z,@imansunyoto6781,"Ga bisa komen apa2, cuma bisa bilang sedih 😊",0
2024-07-23T15:05:41Z,@jane.fzahhh,"Ayah, Ibu.. ternyata aku ngga sehebat ituu. Maafin aku ngga sesuai ekspektasi kalian. Aku cuma jadi beban, maafin aku. <br><br>Sebenarnya aku kangen ayah sama Ibu bareng² lagi. Karena aku gatau tempat pulangku kemana sekarang. Tapi aku ga boleh egois kan (?)",0
2024-07-23T14:32:39Z,@fiminn7862,"Maaf in aku  ya mah,pah ...<br>Aku belum bisa kaya kaka<br>Belum bisa jadi anak yang bisa di andalin kaya kaka<br>Belum bisa jadi anak yang serba bisa kaya kaka<br>Belum bisa jadi anak semandiri kaka<br>Belum bisa ngasih apapun kaya kaka<br>Belum bisa apapun dari kaka...<br>Belum bisa mah,pah,bukan gak bisa...<br>Stop bandingin aku,mungkin cara ku sedikit berbeda dari kaka,tapi tujuan ku sama kaka sama kok,sama sama pengen ngebahagia in mama sama papa.<br>Sakit banget kalo kalian banding bandingin aku,mungkin aku akan biasa aja klo di bandingin sama anak tetangga,<br>Tapi kalo sama kaka sendiri,aku berasa jadi anak yang gagal...",1
2024-07-22T16:20:02Z,@azisal3312,"Kenapa bnyak orang, yakin masa kecil itu indah. Justru dewasa itu bisa membuat bnyak pilihan",1
2024-07-23T13:00:17Z,@slametbimaslametbima-eb3rd,Karna masa kecil mereka senyuman mereka belum palsu,0
2024-07-24T11:38:46Z,@CHAXSHILLA_.,iya bang bener tapi emang masa paling enak di hidup itu masa kecil masa dimana kesana kesini gaperlu mikir kedepannya kyk gmnaa,0
